Setting up for MyGamer
Using depth limit of 100 with buffer time 1500ms
Using basic Hill Climbing
Using local depth value as comparison
Only absolute minimum value then average value of all expanded states with weight
Current state : 
  []
This is turn 0
  iterative Depth 0
    Move : ( play 1 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 3 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 6 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 5 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 5 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 4 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 6 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 5 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 7 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 8 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 1 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 1 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 6 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 4 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 8 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 9 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 3 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 9 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 9 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 6 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 3 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 6 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 9 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 3 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 3 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 3 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 7 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 8 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 8 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 8 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 7 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 6 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 9 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 4 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 1 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 1 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 3 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 6 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 4 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 7 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 1 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 6 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 7 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 6 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
